year,Cities,Villages,Cropland,Rangeland,Seminatural,Wild,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10000,0,0,0,0,"34,947,969","94,078,959","129,026,928",0.000000000,0.000000000,0.000000000,0.000000000,0.270857948,0.729142052,129026928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9000,0,0,0,0,"35,426,290","93,602,647","129,028,937",0.000000000,0.000000000,0.000000000,0.000000000,0.274560814,0.725439186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8000,60,0,0,16,"35,787,588","93,250,999","129,038,663",0.000000465,0.000000000,0.000000000,0.000000124,0.277340040,0.722659371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7000,60,0,0,30,"36,166,681","92,888,329","129,055,100",0.000000465,0.000000000,0.000000000,0.000000232,0.280242168,0.719757135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6000,44,60,545,36,"36,607,042","92,452,616","129,060,343",0.000000341,0.000000465,0.000004223,0.000000279,0.283642838,0.716351854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5000,44,178,"9,456",103,"36,860,201","92,191,673","129,061,655",0.000000341,0.000001379,0.000073267,0.000000798,0.285601490,0.714322724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4000,278,321,"150,881",107,"37,070,414","91,836,197","129,058,198",0.000002154,0.000002487,0.001169093,0.000000829,0.287237964,0.711587473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3000,602,321,"270,626",54,"37,268,384","91,528,789","129,068,776",0.000004664,0.000002487,0.002096758,0.000000418,0.288748256,0.709147416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2000,"1,360","1,742","405,008","1,093","37,622,811","91,045,538","129,077,552",0.000010536,0.000013496,0.003137711,0.000008468,0.291474470,0.705355320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1000,"4,844","4,830","843,475","1,001,585","37,699,250","89,528,268","129,082,252",0.000037526,0.000037418,0.006534399,0.007759277,0.292056030,0.693575349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
